dataset_name,data_source,algorithm_type,k_value,text_length_n,avg_time_s,peak_memory_mb,slice_size,k
SYNTH_AT_RICH,synthetic,exact,,1000000,7.153689907005173,35.621811866760254,1000000,
SYNTH_GC_RICH,synthetic,exact,,100000,0.8466478353317749,3.5140390396118164,100000,
SYNTH_GC_RICH,synthetic,exact,,250000,1.9749495096621104,8.84627628326416,250000,
SYNTH_GC_RICH,synthetic,exact,,500000,3.939902871667679,17.75298023223877,500000,
SYNTH_GC_RICH,synthetic,exact,,750000,5.726652762663434,27.039109230041504,750000,
SYNTH_GC_RICH,synthetic,exact,,1000000,5.32164511900434,35.62239933013916,1000000,
SYNTH_500K,synthetic,exact,,100000,0.713177140331633,3.514964739481608,100000,
SYNTH_500K,synthetic,exact,,250000,1.7279240413287578,8.846890449523926,250000,
SYNTH_500K,synthetic,exact,,500000,3.333538363003754,17.752873420715332,500000,
SYNTH_2M,synthetic,exact,,100000,0.6909700360023029,3.5152317682902017,100000,
SYNTH_2M,synthetic,exact,,250000,1.5315751663292758,8.84627628326416,250000,
SYNTH_2M,synthetic,exact,,500000,3.4076432660028027,17.753594398498535,500000,
SYNTH_2M,synthetic,exact,,750000,3.1217964033324583,27.04012393951416,750000,
SYNTH_2M,synthetic,exact,,1000000,6.278156569664134,35.6240816116333,1000000,
SYNTH_1M,synthetic,exact,,100000,0.7051799583277898,3.5149380366007485,100000,
SYNTH_1M,synthetic,exact,,250000,1.7481587113337202,8.846222877502441,250000,
SYNTH_1M,synthetic,exact,,500000,3.3530842066635764,17.75332736968994,500000,
SYNTH_1M,synthetic,exact,,750000,4.148427934672024,27.038201332092285,750000,
SYNTH_1M,synthetic,exact,,1000000,7.443426369665151,35.62242603302002,1000000,
SYNTH_BALANCED,synthetic,extended,,100000,1.622870674332565,3.522633552551269,100000,
SYNTH_BALANCED,synthetic,extended,,250000,3.423057576001156,8.867413520812988,250000,
SYNTH_BALANCED,synthetic,extended,,500000,9.117961501663862,17.79537296295166,500000,
SYNTH_BALANCED,synthetic,extended,,750000,12.851297582669456,27.101216316223145,750000,
SYNTH_BALANCED,synthetic,extended,,1000000,17.457686714667943,35.706162452697754,1000000,
SYNTH_750K,synthetic,extended,,100000,0.8949978686675119,3.5227683385213218,100000,
SYNTH_750K,synthetic,extended,,250000,2.6371842073325147,8.867264747619629,250000,
SYNTH_750K,synthetic,extended,,500000,6.260459655667849,17.79499912261963,500000,
SYNTH_750K,synthetic,extended,,750000,12.524833601666614,27.10097980499268,750000,
SYNTH_REPETITIVE,synthetic,extended,,100000,1.371163268335901,3.522713661193848,100000,
SYNTH_REPETITIVE,synthetic,extended,,250000,3.725648842004981,8.867447853088379,250000,
SYNTH_REPETITIVE,synthetic,extended,,500000,7.697789729999688,17.795273780822754,500000,
SYNTH_REPETITIVE,synthetic,extended,,750000,11.093987455329623,27.101101875305176,750000,
SYNTH_REPETITIVE,synthetic,extended,,1000000,16.175759918332915,35.706101417541504,1000000,
SYNTH_100K,synthetic,extended,,100000,1.00827387033011,3.5229247411092124,100000,
SYNTH_250K,synthetic,extended,,100000,0.7984650783376613,3.522837003072103,100000,
SYNTH_250K,synthetic,extended,,250000,2.057031746332844,8.86733341217041,250000,
SYNTH_AT_RICH,synthetic,extended,,100000,1.050471354329299,3.522978146870931,100000,
SYNTH_AT_RICH,synthetic,extended,,250000,2.6792820779955946,8.86739444732666,250000,
SYNTH_AT_RICH,synthetic,extended,,500000,5.855039283337344,17.79538059234619,500000,
SYNTH_AT_RICH,synthetic,extended,,750000,10.21743091933604,27.101326942443848,750000,
SYNTH_AT_RICH,synthetic,extended,,1000000,14.38653441966259,35.70618152618408,1000000,
SYNTH_GC_RICH,synthetic,extended,,100000,1.671395263663726,3.52260684967041,100000,
SYNTH_GC_RICH,synthetic,extended,,250000,3.5862190246698447,8.867398262023926,250000,
SYNTH_GC_RICH,synthetic,extended,,500000,7.430939187999077,17.795353889465332,500000,
SYNTH_GC_RICH,synthetic,extended,,750000,12.341025627334602,27.101189613342285,750000,
SYNTH_GC_RICH,synthetic,extended,,1000000,12.7863214086683,35.70631504058838,1000000,
SYNTH_500K,synthetic,extended,,100000,0.9515801409967632,3.5228446324666343,100000,
SYNTH_500K,synthetic,extended,,250000,2.551992627665944,8.86742115020752,250000,
SYNTH_500K,synthetic,extended,,500000,6.524730183329666,17.79531955718994,500000,
SYNTH_2M,synthetic,extended,,100000,1.014666510998116,3.5228637059529624,100000,
SYNTH_2M,synthetic,extended,,250000,2.610256332331725,8.867341041564941,250000,
SYNTH_2M,synthetic,extended,,500000,3.1894463343342068,17.79530429840088,500000,
SYNTH_2M,synthetic,extended,,750000,11.479179310331045,27.10107517242432,750000,
SYNTH_2M,synthetic,extended,,1000000,16.401838544673712,35.706074714660645,1000000,
SYNTH_1M,synthetic,extended,,100000,1.061001634666657,3.5229247411092124,100000,
SYNTH_1M,synthetic,extended,,250000,2.6741933079999094,8.86730670928955,250000,
SYNTH_1M,synthetic,extended,,500000,6.225065351667581,17.795357704162598,500000,
SYNTH_1M,synthetic,extended,,750000,10.687670339995142,27.10115528106689,750000,
SYNTH_1M,synthetic,extended,,1000000,16.225295335330884,35.70619297027588,1000000,
