dataset_name,data_source,algorithm_type,k_value,pattern_length,n,time_seconds_mean,peak_memory_mb,time_seconds_min,time_seconds_max,matches_found,bitmask_time_ms,bit_operations,state_vectors,implementation,k
GCA_042017895.1,real,approximate,1,5,100000,0.7997950025004684,6.59841022491455,0.6655164419935318,1.0674228110001422,74881,0.0063840125221759,1225119,2,single-word,1.0
GCA_042017895.1,real,approximate,1,10,100000,1.125717149900447,8.325755500793457,0.912383064001915,1.815266124001937,94482,0.0121219927677884,1205518,2,single-word,1.0
GCA_042017895.1,real,approximate,1,20,100000,1.49194369649922,8.732285499572754,1.1476174889976392,2.152245202989434,99696,0.0106270017568022,1200304,2,single-word,1.0
GCA_042017895.1,real,approximate,1,50,100000,1.6533235021997823,8.75646686553955,1.1376144149980971,2.281079555003089,99998,0.0178409973159432,1200002,2,single-word,1.0
GCA_042017895.1,real,approximate,1,64,100000,1.3299505812959975,8.756321907043457,1.136125324992463,1.5044412369898057,99996,0.0217820052057504,1200004,2,single-word,1.0
GCA_902729235.2,real,approximate,1,5,5273,0.0667237109984853,0.257236099243164,0.0649263699888251,0.070714389992645,3878,0.0057540019042789,64671,2,single-word,1.0
GCA_902729235.2,real,approximate,1,10,5273,0.0707786437007598,0.3409275054931641,0.0681638090027263,0.0718145030114101,4970,0.0090170069597661,63579,2,single-word,1.0
GCA_902729235.2,real,approximate,1,20,5273,0.0741701081002247,0.357883071899414,0.0705856190033955,0.0958837979997042,5260,0.0099129974842071,63289,2,single-word,1.0
GCA_902729235.2,real,approximate,1,50,5273,0.0712937013988266,0.3586139678955078,0.0696674009959679,0.0723455709958216,5269,0.0220729998545721,63280,2,single-word,1.0
GCA_902729235.2,real,approximate,1,64,5273,0.0649994229010189,0.3587894439697265,0.0540565130067989,0.0728266480000456,5271,0.0183359952643513,63278,2,single-word,1.0
GCA_045343875.1,real,approximate,1,5,100000,1.27614031679841,6.666091346740723,0.809793462001835,1.396598904990242,75731,0.0063779880292713,1224269,2,single-word,1.0
GCA_045343875.1,real,approximate,1,10,100000,1.2493723269013572,8.309520149230957,0.7953326989954803,1.848829430004116,94281,0.0082549959188327,1205719,2,single-word,1.0
GCA_045343875.1,real,approximate,1,20,100000,1.1439548462978564,8.72731876373291,1.076771893989644,1.2615980359987589,99634,0.0103480124380439,1200366,2,single-word,1.0
GCA_045343875.1,real,approximate,1,50,100000,1.254638072896341,8.756386756896973,1.1061336359998677,1.6766436109901406,99997,0.0176629982888698,1200003,2,single-word,1.0
GCA_045343875.1,real,approximate,1,64,100000,1.25475699660019,8.756321907043457,1.11674522300018,1.567814363996149,99996,0.0240379886236041,1200004,2,single-word,1.0
GCA_033344675.1,real,approximate,1,5,100000,0.9648521027993412,6.61452808380127,0.696016239002347,1.3215738619910553,75087,0.0064939958974719,1224913,2,single-word,1.0
GCA_033344675.1,real,approximate,1,10,100000,1.1050448064997909,8.309733772277832,0.9522991459962212,1.7397415390005335,94284,0.0081379985203966,1205716,2,single-word,1.0
GCA_033344675.1,real,approximate,1,20,100000,1.1064523511973676,8.728360176086426,1.013157996989321,1.194982360000722,99647,0.0111160043161362,1200353,2,single-word,1.0
GCA_033344675.1,real,approximate,1,50,100000,1.1448304711011588,8.75646686553955,1.0969935550092489,1.2554922190029174,99998,0.0192879961105063,1200002,2,single-word,1.0
GCA_033344675.1,real,approximate,1,64,100000,1.1495822848999524,8.756482124328613,1.07867169000383,1.3050359389890218,99998,0.0341230042977258,1200002,2,single-word,1.0
GCA_032878995.1,real,approximate,1,5,100000,1.238812673802022,7.011634254455567,0.693315900003654,1.3175828880048357,79105,0.0070250098360702,1220895,2,single-word,1.0
GCA_032878995.1,real,approximate,1,10,100000,1.0995764983963454,8.344771766662598,0.9361189320043196,1.6784126080019632,94718,0.0091399997472763,1205282,2,single-word,1.0
GCA_032878995.1,real,approximate,1,20,100000,1.6875037591002182,8.728337287902832,0.9804242039972452,2.195818503998453,99646,0.0161400093929842,1200354,2,single-word,1.0
GCA_032878995.1,real,approximate,1,50,100000,1.9664523746017948,8.756604194641113,1.115802779007936,2.235563988011563,99999,0.0312230113195255,1200001,2,single-word,1.0
GCA_032878995.1,real,approximate,1,64,100000,2.1681017973969574,8.756447792053223,2.112213692991645,2.2116323259979254,99997,0.0403699959861114,1200003,2,single-word,1.0
GCA_030296535.1,real,approximate,2,5,100000,1.3876081910013454,6.8491418838500975,1.3226844559976598,1.4341076530108694,78027,0.0080769968917593,2043946,3,single-word,2.0
GCA_030296535.1,real,approximate,2,10,100000,1.5901002272978075,8.333056831359864,1.4396636939927705,1.828585846000351,94573,0.009381998097524,2010854,3,single-word,2.0
GCA_030296535.1,real,approximate,2,20,100000,2.1553917486962746,8.734299659729004,1.53353430799325,2.85193455600529,99720,0.0169470004038885,2000560,3,single-word,2.0
GCA_030296535.1,real,approximate,2,50,100000,2.272351351303223,8.756329536437988,1.4660427990020253,2.9236890310130548,99995,0.0323470012517645,2000010,3,single-word,2.0
GCA_030296535.1,real,approximate,2,64,100000,1.7468568188982316,8.756436347961426,1.393352667990257,2.6734742440021364,99996,0.0209709978662431,2000008,3,single-word,2.0
GCA_042017895.1,real,approximate,2,5,100000,1.3986555688999942,6.597664833068848,1.3631782209995436,1.5291492440010188,74881,0.0078440061770379,2050238,3,single-word,2.0
GCA_042017895.1,real,approximate,2,10,100000,1.8172698602997115,8.325847053527832,1.4458951609994983,2.7883675350021804,94482,0.0121339980978518,2011036,3,single-word,2.0
GCA_042017895.1,real,approximate,2,20,100000,2.815457340001012,8.732377052307129,2.775229933002265,2.9170121240022127,99696,0.0154589943122118,2000608,3,single-word,2.0
GCA_042017895.1,real,approximate,2,50,100000,1.87184201060154,8.756569862365723,1.4194258080096915,2.804723841996747,99998,0.0197279878193512,2000004,3,single-word,2.0
GCA_042017895.1,real,approximate,2,64,100000,1.5041022650009837,8.756436347961426,1.4509855319920462,1.6028723990020808,99996,0.0407990009989589,2000008,3,single-word,2.0
GCA_902729235.2,real,approximate,2,5,5273,0.0470511519990395,0.2464946746826171,0.0452574439987074,0.0519913469906896,3878,0.0033740070648491,108250,3,single-word,2.0
GCA_902729235.2,real,approximate,2,10,5273,0.0477661436976632,0.3410190582275391,0.0473302440077532,0.0485976309864781,4970,0.0036010023904964,106066,3,single-word,2.0
GCA_902729235.2,real,approximate,2,20,5273,0.0507942588999867,0.3579692840576172,0.0475577320030424,0.0595382360043004,5260,0.0064390042098239,105486,3,single-word,2.0
GCA_902729235.2,real,approximate,2,50,5273,0.0481116000984911,0.3587169647216797,0.0474747909902362,0.0501960679976036,5269,0.0111900008050724,105468,3,single-word,2.0
